age,income,time_spent,visits,gender,city,buy
43.0,97k,-99999.0,2.0,female,Dhaka,0
34.0,66k,11.885846770886493,0.0,female,Dhaka,0
45.0,46k,1.9212298134187318,5.0,female,Calgary,0
35.0,97k,10.974633028660046,4.0,female,Edmonton,1
31.0,,4.032672721347962,3.0,female,Dhaka,0
30.0,42k,5.748861113329087,3.0,male,Dhaka,0
51.0,80k,10.305522266967282,4.0,female,Dhaka,1
25.0,92k,15.186878321781922,1.0,female,Edmonton,1
36.0,38k,13.703787321838462,3.0,male,Dhaka,1
42.0,76k,9.015648704514177,4.0,male,Calgary,1
46.0,65k,9.603469634714095,1.0,female,Toronto,0
50.0,82k,9.721768791600782,3.0,male,Edmonton,0
22.0,103k,9.986973753903419,5.0,male,Calgary,1
52.0,72k,11.141786362843717,2.0,male,Toronto,0
30.0,86k,9.795772433941607,3.0,male,Calgary,0
19.0,53k,9.098525840709693,3.0,male,Calgary,0
28.0,74k,8.369117476102572,4.0,female,Toronto,0
55.0,74k,8.062125993418114,4.0,female,Toronto,1
57.0,63k,5.732413662999867,4.0,female,Calgary,0
38.0,48k,5.552912657655065,6.0,male,Toronto,0
35.0,65k,7.3784486276470425,4.0,female,Dhaka,1
45.0,37k,9.55287065747023,8.0,male,Edmonton,0
42.0,107k,3.0795385004620996,1.0,female,Dhaka,0
35.0,62k,4.865310024006295,0.0,female,Edmonton,1
21.0,31k,11.569192014980906,3.0,male,Dhaka,0
24.0,58k,5.591749407667429,3.0,male,,0
18.0,79k,6.977348125729675,4.0,female,Calgary,0
33.0,99k,7.4580628223641545,4.0,female,Toronto,1
50.0,57k,11.109643205842477,4.0,male,Edmonton,1
41.0,58k,9.690209165103706,5.0,female,Edmonton,1
45.0,59k,5.305597797206612,3.0,female,Calgary,0
24.0,38k,2.9288194365418523,5.0,female,Dhaka,1
43.0,81k,11.09538178629741,3.0,male,,1
28.0,63k,7.468044806365909,1.0,female,Dhaka,0
45.0,62k,6.4160209835385436,2.0,female,Dhaka,0
32.0,52k,9.938997557474371,2.0,male,Dhaka,0
25.0,,13.375780955337255,1.0,male,Edmonton,1
33.0,72k,12.421499923475595,3.0,male,Edmonton,1
,60k,4.452943086154043,2.0,male,Toronto,0
58.0,46k,7.8476585955655045,2.0,male,Calgary,0
45.0,52k,8.770900292006921,4.0,female,Dhaka,1
49.0,52k,9.623478720901405,2.0,male,Toronto,1
23.0,86k,7.99171750558127,2.0,male,Edmonton,0
25.0,40k,5.305777572497818,1.0,female,Toronto,0
53.0,74k,6.833316316329383,7.0,male,NA,0
19.0,47k,3.0852748793271108,6.0,male,Calgary,0
21.0,33k,6.845067327103354,4.0,female,Toronto,0
26.0,75k,2.608736820303715,2.0,male,Edmonton,0
41.0,101k,6.856106403100314,3.0,female,Calgary,0
,67k,4.064712811934953,2.0,female,Calgary,0
22.0,,9.309901726823641,5.0,female,Dhaka,1
26.0,56k,10.085961767280113,1.0,male,Dhaka,0
